"","tag","patterns","responses"
"314","happy","I'm fine","Did something happen which made you feel this way?"
"315","happy","I feel ok","Did something happen which made you feel this way?"
"316","casual","Oh I see.","Let's discuss further why you're feeling this way."
"317","casual","ok","Let's discuss further why you're feeling this way."
"318","casual","okay","Let's discuss further why you're feeling this way."
"319","casual","nice","Let's discuss further why you're feeling this way."
"320","casual","Whatever","Let's discuss further why you're feeling this way."
"321","casual","K","Let's discuss further why you're feeling this way."
"322","casual","Fine","Let's discuss further why you're feeling this way."
"323","casual","yeah","Let's discuss further why you're feeling this way."
"324","casual","yes","Let's discuss further why you're feeling this way."
"325","casual","no","Let's discuss further why you're feeling this way."
"326","casual","not really","Let's discuss further why you're feeling this way."
"327","casual","Oh I see.","How were you feeling last week?"
"328","casual","ok","How were you feeling last week?"
"329","casual","okay","How were you feeling last week?"
"330","casual","nice","How were you feeling last week?"
"331","casual","Whatever","How were you feeling last week?"
"332","casual","K","How were you feeling last week?"
"333","casual","Fine","How were you feeling last week?"
"334","casual","yeah","How were you feeling last week?"
"335","casual","yes","How were you feeling last week?"
"336","casual","no","How were you feeling last week?"
"337","casual","not really","How were you feeling last week?"
"338","casual","Oh I see.","I'm listening. Please go on."
"339","casual","ok","I'm listening. Please go on."
"340","casual","okay","I'm listening. Please go on."
"341","casual","nice","I'm listening. Please go on."
"342","casual","Whatever","I'm listening. Please go on."
"343","casual","K","I'm listening. Please go on."
"344","casual","Fine","I'm listening. Please go on."
"345","casual","yeah","I'm listening. Please go on."
"346","casual","yes","I'm listening. Please go on."
"347","casual","no","I'm listening. Please go on."
"348","casual","not really","I'm listening. Please go on."
"349","casual","Oh I see.","Tell me more"
"350","casual","ok","Tell me more"
"351","casual","okay","Tell me more"
"352","casual","nice","Tell me more"
"353","casual","Whatever","Tell me more"
"354","casual","K","Tell me more"
"355","casual","Fine","Tell me more"
"356","casual","yeah","Tell me more"
"357","casual","yes","Tell me more"
"358","casual","no","Tell me more"
"359","casual","not really","Tell me more"
"360","casual","Oh I see.","Can you elaborate on that?"
"361","casual","ok","Can you elaborate on that?"
"362","casual","okay","Can you elaborate on that?"
"363","casual","nice","Can you elaborate on that?"
"364","casual","Whatever","Can you elaborate on that?"
"365","casual","K","Can you elaborate on that?"
"366","casual","Fine","Can you elaborate on that?"
"367","casual","yeah","Can you elaborate on that?"
"368","casual","yes","Can you elaborate on that?"
"369","casual","no","Can you elaborate on that?"
"370","casual","not really","Can you elaborate on that?"
"371","casual","Oh I see.","Come Come elucidate your thoughts"
"372","casual","ok","Come Come elucidate your thoughts"
"373","casual","okay","Come Come elucidate your thoughts"
"374","casual","nice","Come Come elucidate your thoughts"
"375","casual","Whatever","Come Come elucidate your thoughts"
"376","casual","K","Come Come elucidate your thoughts"
"377","casual","Fine","Come Come elucidate your thoughts"
"378","casual","yeah","Come Come elucidate your thoughts"
"379","casual","yes","Come Come elucidate your thoughts"
"380","casual","no","Come Come elucidate your thoughts"
"381","casual","not really","Come Come elucidate your thoughts"
"382","anxious","I feel so anxious.","Don't be hard on yourself. What's the reason behind this?"
"383","anxious","I'm so anxious because of ","Don't be hard on yourself. What's the reason behind this?"
"384","anxious","I feel so anxious.","Can you tell me more about this feeling?"
"385","anxious","I'm so anxious because of ","Can you tell me more about this feeling?"
"386","anxious","I feel so anxious.","I understand that it can be scary. Tell me more about it."
"387","anxious","I'm so anxious because of ","I understand that it can be scary. Tell me more about it."
"388","anxious","I feel so anxious.","Don't let the little worries bring you down. What's the worse that can happen?"
"389","anxious","I'm so anxious because of ","Don't let the little worries bring you down. What's the worse that can happen?"
"390","not-talking","I don't want to talk about it.","Talking about something really helps. If you're not ready to open up then that's ok. Just know that i'm here for you, whenever you need me."
"391","not-talking","No just stay away.","Talking about something really helps. If you're not ready to open up then that's ok. Just know that i'm here for you, whenever you need me."
"392","not-talking","I can't bring myself to open up.","Talking about something really helps. If you're not ready to open up then that's ok. Just know that i'm here for you, whenever you need me."
"393","not-talking","Just shut up","Talking about something really helps. If you're not ready to open up then that's ok. Just know that i'm here for you, whenever you need me."
"394","not-talking","I don't want to talk about it.","I want to help you. I really do. But in order for me to help you, you're gonna have to talk to me."
"395","not-talking","No just stay away.","I want to help you. I really do. But in order for me to help you, you're gonna have to talk to me."
"396","not-talking","I can't bring myself to open up.","I want to help you. I really do. But in order for me to help you, you're gonna have to talk to me."
"397","not-talking","Just shut up","I want to help you. I really do. But in order for me to help you, you're gonna have to talk to me."
"398","not-talking","I don't want to talk about it.","I'm here to listen to you and help you vent. So please talk to me."
"399","not-talking","No just stay away.","I'm here to listen to you and help you vent. So please talk to me."
"400","not-talking","I can't bring myself to open up.","I'm here to listen to you and help you vent. So please talk to me."
"401","not-talking","Just shut up","I'm here to listen to you and help you vent. So please talk to me."
"402","not-talking","I don't want to talk about it.","You can talk to me without fear of judgement."
"403","not-talking","No just stay away.","You can talk to me without fear of judgement."
"404","not-talking","I can't bring myself to open up.","You can talk to me without fear of judgement."
"405","not-talking","Just shut up","You can talk to me without fear of judgement."
"406","sleep","I have insominia","What do you think is the reason behind this?"
"407","sleep","I am suffering from insomnia","What do you think is the reason behind this?"
"408","sleep","I can't sleep.","What do you think is the reason behind this?"
"409","sleep","I haven't slept for the last days.","What do you think is the reason behind this?"
"410","sleep","I can't seem to go to sleep.","What do you think is the reason behind this?"
"411","sleep","I haven't had proper sleep for the past few days.","What do you think is the reason behind this?"
"412","sleep","I have insominia","That seem awful. What do you think is behind this?"
"413","sleep","I am suffering from insomnia","That seem awful. What do you think is behind this?"
"414","sleep","I can't sleep.","That seem awful. What do you think is behind this?"
"415","sleep","I haven't slept for the last days.","That seem awful. What do you think is behind this?"
"416","sleep","I can't seem to go to sleep.","That seem awful. What do you think is behind this?"
"417","sleep","I haven't had proper sleep for the past few days.","That seem awful. What do you think is behind this?"
"418","scared","I'm scared","It's only natural to feel this way. I'm here for you."
"419","scared","That sounds awful. What do i do?","It's only natural to feel this way. I'm here for you."
"420","scared","No i don't want to feel this way","It's only natural to feel this way. I'm here for you."
"421","scared","I am scared for myself","It's only natural to feel this way. I'm here for you."
"422","scared","I'm scared","It'll all be okay. This feeling is only momentary."
"423","scared","That sounds awful. What do i do?","It'll all be okay. This feeling is only momentary."
"424","scared","No i don't want to feel this way","It'll all be okay. This feeling is only momentary."
"425","scared","I am scared for myself","It'll all be okay. This feeling is only momentary."
"426","scared","I'm scared","I understand how you feel. Don't put yourself down because of it."
"427","scared","That sounds awful. What do i do?","I understand how you feel. Don't put yourself down because of it."
"428","scared","No i don't want to feel this way","I understand how you feel. Don't put yourself down because of it."
"429","scared","I am scared for myself","I understand how you feel. Don't put yourself down because of it."
"430","death","My mom died","I'm sorry to hear that. If you want to talk about it. I'm here."
"431","death","My brother died","I'm sorry to hear that. If you want to talk about it. I'm here."
"432","death","My dad passed away","I'm sorry to hear that. If you want to talk about it. I'm here."
"433","death","My sister passed away","I'm sorry to hear that. If you want to talk about it. I'm here."
"434","death","Someone in my family died","I'm sorry to hear that. If you want to talk about it. I'm here."
"435","death","My friend passed away","I'm sorry to hear that. If you want to talk about it. I'm here."
"436","death","My mom died","I am really sorry to hear that. I am here to help you with grief, anxiety and anything else you may feel at this time."
"437","death","My brother died","I am really sorry to hear that. I am here to help you with grief, anxiety and anything else you may feel at this time."
"438","death","My dad passed away","I am really sorry to hear that. I am here to help you with grief, anxiety and anything else you may feel at this time."
"439","death","My sister passed away","I am really sorry to hear that. I am here to help you with grief, anxiety and anything else you may feel at this time."
"440","death","Someone in my family died","I am really sorry to hear that. I am here to help you with grief, anxiety and anything else you may feel at this time."
"441","death","My friend passed away","I am really sorry to hear that. I am here to help you with grief, anxiety and anything else you may feel at this time."
"442","death","My mom died","My condolences. I'm here if you need to talk."
"443","death","My brother died","My condolences. I'm here if you need to talk."
"444","death","My dad passed away","My condolences. I'm here if you need to talk."
"445","death","My sister passed away","My condolences. I'm here if you need to talk."
"446","death","Someone in my family died","My condolences. I'm here if you need to talk."
"447","death","My friend passed away","My condolences. I'm here if you need to talk."
"448","understand","You don't understand me.","It sound like i'm not being very helpful right now."
"449","understand","You're just some robot. How would you know?","It sound like i'm not being very helpful right now."
"450","understand","You can't possibly know what i'm going through","It sound like i'm not being very helpful right now."
"451","understand","You're useless","It sound like i'm not being very helpful right now."
"452","understand","You can't help me","It sound like i'm not being very helpful right now."
"453","understand","Nobody understands me.","It sound like i'm not being very helpful right now."
"454","understand","You don't understand me.","I'm sorry to hear that. I'm doing my best to help"
"455","understand","You're just some robot. How would you know?","I'm sorry to hear that. I'm doing my best to help"
"456","understand","You can't possibly know what i'm going through","I'm sorry to hear that. I'm doing my best to help"
"457","understand","You're useless","I'm sorry to hear that. I'm doing my best to help"
"458","understand","You can't help me","I'm sorry to hear that. I'm doing my best to help"
"459","understand","Nobody understands me.","I'm sorry to hear that. I'm doing my best to help"
"460","understand","You don't understand me.","I'm trying my best to help you. So please talk to me"
"461","understand","You're just some robot. How would you know?","I'm trying my best to help you. So please talk to me"
"462","understand","You can't possibly know what i'm going through","I'm trying my best to help you. So please talk to me"
"463","understand","You're useless","I'm trying my best to help you. So please talk to me"
"464","understand","You can't help me","I'm trying my best to help you. So please talk to me"
"465","understand","Nobody understands me.","I'm trying my best to help you. So please talk to me"
"466","done","That's all.","I heard you & noted it all. See you later."
"467","done","I don't have anything more to say","I heard you & noted it all. See you later."
"468","done","Nothing else","I heard you & noted it all. See you later."
"469","done","That's all i have to say","I heard you & noted it all. See you later."
"470","done","no, that would be all","I heard you & noted it all. See you later."
"471","done","That's all.","Oh okay we're done for today then. See you later"
"472","done","I don't have anything more to say","Oh okay we're done for today then. See you later"
"473","done","Nothing else","Oh okay we're done for today then. See you later"
"474","done","That's all i have to say","Oh okay we're done for today then. See you later"
"475","done","no, that would be all","Oh okay we're done for today then. See you later"
"476","done","That's all.","I hope you have a great day. See you soon"
"477","done","I don't have anything more to say","I hope you have a great day. See you soon"
"478","done","Nothing else","I hope you have a great day. See you soon"
"479","done","That's all i have to say","I hope you have a great day. See you soon"
"480","done","no, that would be all","I hope you have a great day. See you soon"
"481","done","That's all.","Okay we're done. Have a great day"
"482","done","I don't have anything more to say","Okay we're done. Have a great day"
"483","done","Nothing else","Okay we're done. Have a great day"
"484","done","That's all i have to say","Okay we're done. Have a great day"
"485","done","no, that would be all","Okay we're done. Have a great day"
"486","done","That's all.","Okay I see. Enjoy the rest of your day then"
"487","done","I don't have anything more to say","Okay I see. Enjoy the rest of your day then"
"488","done","Nothing else","Okay I see. Enjoy the rest of your day then"
"489","done","That's all i have to say","Okay I see. Enjoy the rest of your day then"
"490","done","no, that would be all","Okay I see. Enjoy the rest of your day then"
"491","suicide","I want to kill myself","I'm very sorry to hear that but you have so much to look forward to. Please seek help by contacting: 9152987821."
"492","suicide","I've thought about killing myself.","I'm very sorry to hear that but you have so much to look forward to. Please seek help by contacting: 9152987821."
"493","suicide","I want to die","I'm very sorry to hear that but you have so much to look forward to. Please seek help by contacting: 9152987821."
"494","suicide","I am going to kill myself","I'm very sorry to hear that but you have so much to look forward to. Please seek help by contacting: 9152987821."
"495","suicide","I am going to commit suicide","I'm very sorry to hear that but you have so much to look forward to. Please seek help by contacting: 9152987821."
"496","hate-you","I hate you","I'm sorry if i offended you in anyway. I'm only here to help"
"497","hate-you","I don't like you","I'm sorry if i offended you in anyway. I'm only here to help"
"498","hate-you","I don't trust you","I'm sorry if i offended you in anyway. I'm only here to help"
"499","hate-you","I hate you","Forgive me if i did anything to offend you. I only want to help"
"500","hate-you","I don't like you","Forgive me if i did anything to offend you. I only want to help"
"501","hate-you","I don't trust you","Forgive me if i did anything to offend you. I only want to help"
"502","hate-me","You hate me","Why do you think so?"
"503","hate-me","I know you hate me","Why do you think so?"
"504","hate-me","You don't like me","Why do you think so?"
"505","hate-me","You hate me","I'm sorry if i have exhibited any sort of behaviour to make you think that."
"506","hate-me","I know you hate me","I'm sorry if i have exhibited any sort of behaviour to make you think that."
"507","hate-me","You don't like me","I'm sorry if i have exhibited any sort of behaviour to make you think that."
"508","default","exams","Oh I see. Tell me more"
"509","default","friends","Oh I see. Tell me more"
"510","default","relationship","Oh I see. Tell me more"
"511","default","boyfriend","Oh I see. Tell me more"
"512","default","girlfriend","Oh I see. Tell me more"
"513","default","family","Oh I see. Tell me more"
"514","default","money","Oh I see. Tell me more"
"515","default","financial problems","Oh I see. Tell me more"
"516","default","exams","I see. What else?"
"517","default","friends","I see. What else?"
"518","default","relationship","I see. What else?"
"519","default","boyfriend","I see. What else?"
"520","default","girlfriend","I see. What else?"
"521","default","family","I see. What else?"
"522","default","money","I see. What else?"
"523","default","financial problems","I see. What else?"
"524","default","exams","Tell me more about it."
"525","default","friends","Tell me more about it."
"526","default","relationship","Tell me more about it."
"527","default","boyfriend","Tell me more about it."
"528","default","girlfriend","Tell me more about it."
"529","default","family","Tell me more about it."
"530","default","money","Tell me more about it."
"531","default","financial problems","Tell me more about it."
"532","default","exams","Oh okay. Why don't you tell me more about it?"
"533","default","friends","Oh okay. Why don't you tell me more about it?"
"534","default","relationship","Oh okay. Why don't you tell me more about it?"
"535","default","boyfriend","Oh okay. Why don't you tell me more about it?"
"536","default","girlfriend","Oh okay. Why don't you tell me more about it?"
"537","default","family","Oh okay. Why don't you tell me more about it?"
"538","default","money","Oh okay. Why don't you tell me more about it?"
"539","default","financial problems","Oh okay. Why don't you tell me more about it?"
"540","default","exams","I'm listening. Tell me more."
"541","default","friends","I'm listening. Tell me more."
"542","default","relationship","I'm listening. Tell me more."
"543","default","boyfriend","I'm listening. Tell me more."
"544","default","girlfriend","I'm listening. Tell me more."
"545","default","family","I'm listening. Tell me more."
"546","default","money","I'm listening. Tell me more."
"547","default","financial problems","I'm listening. Tell me more."
"548","jokes","Tell me a joke","mental health is not a joke."
"549","jokes","Tell me another joke","mental health is not a joke."
"550","repeat","You already told me that","Oh sorry I didn't realise that. I'll try not to repeat myself again."
"551","repeat","You mentioned that already","Oh sorry I didn't realise that. I'll try not to repeat myself again."
"552","repeat","Why are you repeating yourself?","Oh sorry I didn't realise that. I'll try not to repeat myself again."
"553","wrong","What are you saying?","I'm very sorry. Let's try that again"
"554","wrong","That doesn't make sense","I'm very sorry. Let's try that again"
"555","wrong","Wrong response","I'm very sorry. Let's try that again"
"556","wrong","Wrong answer","I'm very sorry. Let's try that again"
"557","stupid","Are you stupid?","I wish you wouldn't say such hurtful things. I'm sorry if I wasn't useful"
"558","stupid","You're crazy","I wish you wouldn't say such hurtful things. I'm sorry if I wasn't useful"
"559","stupid","You are dumb","I wish you wouldn't say such hurtful things. I'm sorry if I wasn't useful"
"560","stupid","Are you dumb?","I wish you wouldn't say such hurtful things. I'm sorry if I wasn't useful"
"561","location","Where are you?","Duh I live in your computer"
"562","location","Where do you live?","Duh I live in your computer"
"563","location","What is your location?","Duh I live in your computer"
"564","location","Where are you?","Everywhere"
"565","location","Where do you live?","Everywhere"
"566","location","What is your location?","Everywhere"
"567","location","Where are you?","Somewhere in the universe"
"568","location","Where do you live?","Somewhere in the universe"
"569","location","What is your location?","Somewhere in the universe"
"570","something-else","I want to talk about something else","Okay sure. What do you want to talk about?"
"571","something-else","Let's talk about something else.","Okay sure. What do you want to talk about?"
"572","something-else","Can we not talk about this?","Okay sure. What do you want to talk about?"
"573","something-else","I don't want to talk about this.","Okay sure. What do you want to talk about?"
"574","something-else","I want to talk about something else","Alright no problem. Is there something you want to talk about?"
"575","something-else","Let's talk about something else.","Alright no problem. Is there something you want to talk about?"
"576","something-else","Can we not talk about this?","Alright no problem. Is there something you want to talk about?"
"577","something-else","I don't want to talk about this.","Alright no problem. Is there something you want to talk about?"
"578","something-else","I want to talk about something else","Is there something else that you want to talk about?"
"579","something-else","Let's talk about something else.","Is there something else that you want to talk about?"
"580","something-else","Can we not talk about this?","Is there something else that you want to talk about?"
"581","something-else","I don't want to talk about this.","Is there something else that you want to talk about?"
"582","friends","I don't have any friends","I'm sorry to hear that. Just know that I'm here for you. Talking about it might help. Why do you think you don't have any friends?"
"583","ask","Can I ask you something?","Sure. I'll try my best to answer you"
"584","ask","Can I ask you something?","Of course. Feel free to ask me anything. I'll do my best to answer you"
"585","problem","Probably because my exams are approaching. I feel stressed out because I don't think I've prepared well enough.","I see. Have you taken any approaches to not feel this way?"
"586","problem","probably because of my exams","I see. Have you taken any approaches to not feel this way?"
"587","no-approach","I guess not. All I can think about are my exams.","That's no problem. I can see why you'd be stressed out about that. I can suggest you some tips to alleviate this issue. Would you like to learn more about that?"
"588","no-approach","not really","That's no problem. I can see why you'd be stressed out about that. I can suggest you some tips to alleviate this issue. Would you like to learn more about that?"
"589","no-approach","i guess not","That's no problem. I can see why you'd be stressed out about that. I can suggest you some tips to alleviate this issue. Would you like to learn more about that?"
"590","learn-more","ok sure. i would like to learn more about it.","So first I would suggest you to give yourself a break. Thinking more and more about the problem definitely does not help in solving it. You'll just end up overwhelming yourself."
"591","learn-more","yes, i would like to learn more about it.","So first I would suggest you to give yourself a break. Thinking more and more about the problem definitely does not help in solving it. You'll just end up overwhelming yourself."
"592","learn-more","i would like to learn more about it.","So first I would suggest you to give yourself a break. Thinking more and more about the problem definitely does not help in solving it. You'll just end up overwhelming yourself."
"593","user-agree","yeah you're right. i deserve a break.","Next, I would suggest you to practice meditation. Meditation can produce a deep state of relaxation and a tranquil mind."
"594","user-agree","Yeah you're absolutely right about that","Next, I would suggest you to practice meditation. Meditation can produce a deep state of relaxation and a tranquil mind."
"595","meditation","hmmm that sounds like it could be useful to me.","Focus all your attention on your breathing. Concentrate on feeling and listening as you inhale and exhale through your nostrils. Breathe deeply and slowly. When your attention wanders, gently return your focus to your breathing."
"596","meditation","That sounds useful.","Focus all your attention on your breathing. Concentrate on feeling and listening as you inhale and exhale through your nostrils. Breathe deeply and slowly. When your attention wanders, gently return your focus to your breathing."
"597","user-meditation","i did what you said and i feel alot better. thank you very much.","Your welcome. Remember: Always focus on what's within your control. When you find yourself worrying, take a minute to examine the things you have control over. You can't prevent a storm from coming but you can prepare for it. You can't control how someone else behaves, but you can control how you react. Recognize that sometimes, all you can control is your effort and your attitude. When you put your energy into the things you can control, you'll be much more effective."
"598","user-meditation","I feel better now","Your welcome. Remember: Always focus on what's within your control. When you find yourself worrying, take a minute to examine the things you have control over. You can't prevent a storm from coming but you can prepare for it. You can't control how someone else behaves, but you can control how you react. Recognize that sometimes, all you can control is your effort and your attitude. When you put your energy into the things you can control, you'll be much more effective."
"599","pandora-useful","thank you very much again. i'll continue practicing meditation and focus on what i can control.","I'm glad you found this useful. Is there something else I can help you with?"
"600","user-advice","I want some advice.","Sure. What can I do to help?"
"601","user-advice","I need some advice.","Sure. What can I do to help?"
"602","user-advice","I need advice on something","Sure. What can I do to help?"
"603","user-advice","I want some advice.","Okay what do you need advice on?"
"604","user-advice","I need some advice.","Okay what do you need advice on?"
"605","user-advice","I need advice on something","Okay what do you need advice on?"
